68134	00	[email]	070012299	02/9159820	02/9159883	ОДБХ ЦУ	гр. София, бул. „Пенчо Славейков“ 15А	Приемно време на изпълнителния директор - четвъртък от 15 до 16 часа, с предварително записан час по телефона.	true	RDFS HQ	Sofia, Pencho Slaveikov Blvd. 15A	Office hours for the executive director - Thursday from 3 to 4 p.m., by appointment by phone.	[phone]
04279	01	[email]	073/[phone]/828833		ОДБХ Благоевград	гр. Благоевград ул. „Славянска“ № 92, ПК 2700	Няма линии на градския транспорт. На територията на ОДБХ – Благоевград има възможност да се паркира с личен автомобил. Директор: д-р Михаил Бащавелов	true	RDFS Blagoevgrad	"Blagoevgrad, ""Slavyanska"" St. No. 92, PO Box 2700"	There are no public transport lines. On the territory of RDFS - Blagoevgrad it is possible to park a private car. Director: Dr. Mikhail Bashtavelov	176986803
07079	02	[email]	0886404873	0884001123	056/813280	ОДБХ Бургас	гр. Бургас, ул. Хан „Аспарух“ № 36, ПК 8000	Линии на градския транспорт Б1, Б2, Б11, Б12, Т2, 3, 6, 7, 15 Пред административната сграда на ОДБХ – Бургас има възможност за паркиране с личен автомобил с въведен режим за платено паркиране „Синя зона“ и едно платено паркомясто за граждани и клиенти. Директор: д-р Георги Митев	true	RDFS Burgas	"Burgas, Han ""Asparuh"" St. No. 36, PO Box 8000"	"Public transport lines B1, B2, B11, B12, T2, 3, 6, 7, 15 In front of the administrative building of the RDFS - Burgas there is a possibility to park a private car with the ""Blue Zone"" paid parking regime and one paid parking space for citizens and customers. Director: Dr. Georgi Mitev"	176986600
10135	03	[email]	052/655801	052/655801	052/605219	ОДБХ Варна	гр. Варна, ул. ,,Софроний Врачански“ № 19, ПК 9000	автобуси 1, 7, 9, 10, 13, 17, 17А, 18, 18А, 20, 22, 23, 29, 31, 31А, 36, 37, 39, 40, 41, 46, 55, 60, 109 тролейбуси 82 и 83; Разстоянието от автобусните спирки до дирекцията е около 500 метра. Административните сгради на ОДБХ – Варна се намират в територията на Синя зона за паркиране. Директор: д-р Костадинка Маринова	true	RDFS Varna	Varna, 19 Sofroniy Vrachanski str., PO Box 9000	Buses 1, 7, 9, 10, 13, 17, 17A, 18, 18A, 20, 22, 23, 29, 31, 31A, 36, 37, 39, 40, 41, 46, 55, 60, 109 trolleybuses 82 and 83; The distance from the bus stops to the directorate is about 500 meters. The administrative buildings of RDFS - Varna are located in the territory of the Blue parking zone. Director: Dr. Kostadinka Marinova	176986109
10447	04	[email]	062/603157	062/603156	062/603156	ОДБХ Велико Търново	гр. Велико Търново, ул. „Славянска“ № 5, ПК 5000	Линии на градския транспорт: Автобусни линии 13, 20, 30, 50 и 70 до спирка „Пожарна“ и спирка „Габровски“. Разстояние до дирекцията – 300 м. Има възможност за паркиране на лични автомобили в двора на административната сграда. Директор: д-р Станимир Спасов	true	RDFS Veliko Tarnovo	Veliko Tarnovo, Slavyanska St. No. 5, PO Box 5000	"Public transport lines: Bus lines 13, 20, 30, 50 and 70 to the ""Požarna"" stop and the ""Gabrovski"" stop. Distance to the directorate - 300 m. It is possible to park private cars in the courtyard of the administrative building. Director: Dr. Stanimir Spasov"	176987022
10971	05	[email]	094/601588	094/601580	094/601591	ОДБХ Видин	гр. Видин, ул. „Цар Симеон Велики“ № 66,  ПК 3700	До административната сграда на ОДБХ – Видин няма градски транспорт. Дирекцията разполага с паркинг с възможност за паркиране на лични автомобили. Директор: д-р Адриян Данков	true	RDFS Vidin	"Vidin, ""Tsar Simeon the Great"" St. No. 66, PO Box 3700"	There is no public transport to the administrative building of RDFS - Vidin. Building has a parking lot with the possibility of parking private cars. Director: Dr. Adrian Dankov	176987034
12259	06	[email]	092/665078	092/665711	092/660685	ОДБХ Враца	гр. Враца, ул. „Илинден“ № 1, ПК 3000	Линии на градския транспорт: 3 – спирка – „кв. 72“ и спирка „Аванти“, 5 – спирка „Аванти“, 5А – спирка „Аванти“, 7 – спирка „кв. 72“ и спирка „Аванти“, 23 – спирка „кв. 72“ и спирка „Аванти“. На разположение за паркиране на лични автомобили има обществен неплатен паркинг, който обслужва и жилищния блок в съседство на дирекцията.	true	RDFS Vratsa	Vratsa, Ilinden St. No. 1, PO Box 3000	"City transport lines: 3 - stop - ""kv. 72"" and stop ""Avanti"", 5 - stop ""Avanti"", 5A - stop ""Avanti"", 7 - stop ""kv. 72"" and stop ""Avanti"", 23 - stop ""kv. 72"" and the Avanti stop. There is a free public car park available for private cars, which also serves the apartment block next to the directorate."	176987264
14218	07	[email]	066/801779	066/806537	066/801781	ОДБХ Габрово	гр. Габрово, ул. „Д-р Заменхоф“ № 6, ПК 5300	Автобуси № 7 и № 14 на спирка „Механотехникум“ и спирка на Шести пощенски клон. Разстояние от спирките до административната сграда – 500 метра. Дирекцията не разполага с осигурени паркоместа, но в района има налично свободно пространство за паркиране. Директор: д-р Светослав Спасов	true	RDFS Gabrovo	Gabrovo, Dr. Zamenhof St. No. 6, PO Box 5300	Buses No. 7 and No. 14 at the Mechanotekhnikum stop and the Sixth Post Office stop. Distance from the stops to the administrative building - 500 meters. The Building does not have secured parking spaces, but there is free parking space available in the area. Director: Dr. Svetoslav Spasov	176986874
72624	08	[email]	058/604577	0879/229792	058/602053	ОДБХ Добрич	гр. Добрич, ул. „Генерал Киселов“ № 2 , ПК 9300	Автобуси № 11, № 124, № 131, № 176, № 203, № 208, № 213, № 215, № 221, № 233, № 238, № 248, № 306 и на спирка „Тракийски“. Разстояние от спирката до административната сграда – 150 метра. Възможност за паркиране с личен автомобил – дирекцията не разполага с осигурени паркоместа, но в района има налично свободно пространство за паркиране. Директор: д-р Стелияна Генчева	true	RDFS Dobrich	"Dobrich, ""General Kiselov"" St. No. 2, PO Box 9300"	Buses No. 11, No. 124, No. 131, No. 176, No. 203, No. 208, No. 213, No. 215, No. 221, No. 233, No. 238, No. 248, No. 306 and at the Trakiyski stop. Distance from the stop to the administrative building - 150 meters. Possibility of parking with a private car - The Building does not have secured parking spaces, but there is a free parking space available in the area. Director: Dr. Steliyana Gencheva	176986529
40909	09	[email]	0361/62529			ОДБХ Кърджали	гр. Кърджали, ул. „Дарец“ № 6, ПК 6600	До административната сграда на ОДБХ – Кърджали няма градски транспорт. Пред сградата на дирекцията има възможност за паркиране на лични автомобили. Директор: д-р Али Дурмушали	true	RDFS Kardzhali	Kardzhali, Darets St. No. 6, PO Box 6600	There is no public transport to the administrative building of RDFS - Kardzhali. Parking for private cars is available in front of the directorate building. Director: Dr. Ali Durmushali	176986956
41112	10	[email]	078/550630	078/550637	078/550633	ОДБХ Кюстендил	гр. Кюстендил, ул. „Цар Освободител“ № 338, ПК 2500	Най-близката автобусна спирка е „Капията“. Разстоянието от нея до административната сграда на ОДБХ –  Кюстендил е 300 метра. Има възможност за паркиране с личен автомобил. Директор: д-р Велка Войнова	true	RDFS Kyustendil	"Kyustendil, ""Tsar Osvoboditel"" St. No. 338, PO Box 2500"	The nearest bus stop is Kapiyata. The distance from it to the administrative building of RDFS - Kyustendil is 300 meters. There is a possibility of parking with a private car. Director: Dr. Velka Voinova	176986689
43952	11	[email]	0882569786	068/600750	068/600726	ОДБХ Ловеч	гр. Ловеч, ул. „Райна Княгиня“ 3А, ПК 5500	Линии на градския транспорт: Автобус № 1 и № 4 до спирка „Пазара“ или спирка ОУ „Христо Никифоров“ Разстояние от спирка „Пазара“ до ОДБХ – Ловеч – 350 м. Разстояние от спирка ОУ „Христо Никифоров“ до ОДБХ – Ловеч – 450 м. Има възможност за паркиране на лични автомобили (10 места), включително за хора с увреждания, както и паркиране на велосипеди в самостоятелен вътрешен паркинг. Директор: д-р Росен Федерчев	true	RDFS Lovech	"City of Lovech, 3A ""Raina Knyaginya"" St., PO Box 5500"	"Public transport lines: Bus No. 1 and No. 4 to the ""Pazara"" stop or ""Hristo Nikiforov"" OU stop. Distance from ""Pazara"" stop to RDFS - Lovech - 350 m. Distance from ""Hristo Nikiforov"" OU stop to ODBH - Lovech - 450 m. There is a possibility to park private cars (10 spaces), including for people with disabilities, as well as parking bicycles in a separate internal parking lot. Director: Dr. Rosen Federchev"	176986365
48489	12	[email]	096/300202	096/301038	096/300204	ОДБХ Монтана	гр. Монтана, ул. „Юлиус Ирасек“ № 4, ПК 3400	Сградата е разположена в центъра на града, в непосредствена близост до площад „Жеравица“, на 20 метра зад хотел „Житомир“, до Езиковата и Математическата гимназия. Пред входа на сградата има пиаца на таксита. Паркирането на автомобили се осъществява на улицата пред входа на сградата. Директор: д-р Герго Гергов	true	RDFS Montana	Montana, Julius Irasek St. No. 4, PO Box 3400	"The building is located in the center of the city, in the immediate vicinity of ""Zheravitsa"" square, 20 meters behind the ""Zhytomir"" hotel, next to the Language and Mathematics High School. There is a taxi rank in front of the entrance to the building. Car parking is available on the street in front of the building entrance. Director: Dr. Gergo Gergov"	176987392
55155	13	[email]	034/444336	034/444212	034/444526	ОДБХ Пазарджик	гр. Пазарджик, ул. „Найчо Цанов“ № 4, ПК 4400	Спирка на тролейбусен транспорт на 2 минути от дирекцията. Няма възможност за паркиране на личен автомобил пред дирекцията. Могат да се ползват други места на платен паркинг в центъра на града. Директор: д-р Георги Чавдаров	true	RDFS Pazardzhik	Pazardzhik, Naicho Tsanov St. No. 4, PO Box 4400	Trolley bus stop 2 minutes from the directorate. There is no possibility to park a private car in front of the directorate. Other paid parking spaces in the city center can be used. Director: Dr. Georgi Chavdarov	176986949
55871	14	[email]	076/601172	076/603295	076/605417	ОДБХ Перник	гр. Перник, ул. „Пейо Яворов“ N23, ПК 2307	Най-близка спирка на обществен транспорт – Автогара, ул. „Софийско шосе” 13-1 Разстояние до административна сграда на ОДБХ – Перник - 700 м Има възможност за паркиране с личен автомобил. Директор: д-р Параскева Татаркова	true	RDFS Pernik	"Pernik, ""Peyo Yavorov"" St. N23, PO Box 2307"	Nearest public transport stop - Bus station, 13-1 Sofiysko Shose Street Distance to RDFS administrative building - Pernik - 700 m There is a possibility to park a private car. Director: Dr. Paraskeva Tatarkova	176986550
56722	15	[email]	064/834021	064/840083	064/823393	ОДБХ Плевен	гр. Плевен, ул. Лерин № 12, ПК 5800	Тролейбуси 7, 8, 31, 33 и 91 до спирка „Битова техника“. Разстоянието до административната сграда е около 200 м. Прилежащи към административната сграда паркоместа няма, но за спиране в близост, могат да бъдат използвани паркоместа пред блоковите пространства или общински улици. Директор: д-р Данка Николова	true	RDFS Pleven	Pleven, Lerin St. No. 12, PO Box 5800	"Trolleybuses 7, 8, 31, 33 and 91 to the ""Home appliances"" stop. The distance to the administrative building is about 200 m. There are no parking spaces adjacent to the administrative building, but parking spaces in front of the block spaces or municipal streets can be used for parking nearby. Director: Dr. Danka Nikolova"	176986486
56784	16	[email]	032/626255	032/626318	032/626318	ОДБХ Пловдив	гр. Пловдив, бул. „Марица“ № 86, ПК 4000	Автобуси 6, 11, 15, 20, 21, 22, 37, 44, 93, 99 и 116 със спирки № 118 и № 141 площад „Съединение“ Автобуси 11, 12, 16, 18, 20 и 21 със спирка с № 274 бул. „Руски“ Разстояние от спирка пл. „Съединение“ – 350 м, разстояние от спирка на бул. „Руски“ – 400 м. Дирекцията разполага с паркинг с ограничена възможност за паркиране на граждани. Директор: д-р Дияна Спасова	true	RDFS Plovdiv	"Plovdiv, ""Maritsa"" Blvd. No. 86, PO Box 4000"	"Buses 6, 11, 15, 20, 21, 22, 37, 44, 93, 99 and 116 with stops No. 118 and No. 141 ""Saedinenie"" Square Buses 11, 12, 16, 18, 20 and 21 with stop No. 274 Ruski Blvd. Distance from Saedinenie Square stop - 350 m, distance from Ruski Blvd. stop - 400 m. The Directorate has a parking lot with limited parking for citizens. Director: Dr. Diana Spasova"	176986618
61710	17	[email]	084/661304	084/661301	084/690200	ОДБХ Разград	гр. Разград, ул. „Ветеринарна“ № 1, ПК 7200	Автобусна линия № 2, спирка „Лудогорски порцелан“, разстояние до административната сграда на ОДБХ – Разград – 300 м. Дирекцията разполага с паркинг за спиране на лични автомобили. Директор: д-р Върбан Петков	true	RDFS Razgrad	"Razgrad, ""Veterinarna"" St. No. 1, PO Box 7200"	"Bus line No. 2, ""Ludogorski porcelain"" stop, distance to the administrative building of RDFS - Razgrad - 300 m. The Directorate has a parking lot for private cars. Director: Dr. Varban Petkov"	176987353
63427	18	[email]	0889755682	082/845956	0886844946	ОДБХ Русе	гр. Русе, ул. Марица № 3, ПК 7003	Автобуси 4, 11, 28 и тролейбуси 25, 27, 29 до спирка № 48 „Тутракан“, разстояние до дирекцията 300 м. Автобуси 4, 11, 28 и тролейбуси 25, 27, 29 до спирка № 49 „Тракцията“, разстояние до дирекцията 350 м. ОДБХ – Русе разполага с паркинг със свободен достъп за граждани с лични автомобили. Директор: инж. Иван Ласонин	true	RDFS Ruse	Ruse, Maritsa St. No. 3, PO Box 7003	"Buses 4, 11, 28 and trolleybuses 25, 27, 29 to stop No. 48 ""Tutrakan"", distance to the directorate 300 m. Buses 4, 11, 28 and trolleybuses 25, 27, 29 to stop No. 49 ""Trakciatia"", distance to the directorate 350 m. RDFS - Ruse has a parking lot with free access for citizens with private cars. Director: Eng. Ivan Lasonin"	176986664
66425	19	[email]	35986822410	35986822256	359882469719	ОДБХ Силистра	гр. Силистра, ул. „Тутракан“ № 3, ПК 7500	Спирка „Автогара“– автобуси 2, 1, разстояние от 300 м Спирка „Аврора“ – автобуси 5, разстояние от 350 м ОДБХ – Силистра не разполага с безплатен паркинг. Директор: д-р Венелин Димитров	true	RDFS Silistra	Silistra, Tutrakan St. No. 3, PO Box 7500	Avtogara stop - buses 2, 1, 300 m distance Aurora stop - bus 5, 350 m distance RDFS - Silistra does not have free parking. Director: Dr. Venelin Dimitrov	176986568
67338	20	[email]	044/624941			ОДБХ Сливен	гр. Сливен, ул. „Самуиловско шосе“, ПК 8800	Линии на градския транспорт: От центъра на града – междуселищен автобус № 17 – пл. „Таньо войвода“ – център – мост „Възраждане“ – „Пътнически превози“ ЕООД – ПГЕЕ „М. Кюри“ – завод „Язаки“. От периферията на града – градски автобус № 22 – ДП „Дюлева река“ – бул. „П. Хитов“ – бул. „Ст. Стамболов“ – бул. „Бургаско шосе“ – ул. „Илинденско въстание“ – бул. „Ст. Караджа“ – фирма „Кварц“ – ул. „Индустриална“ – завод „Язаки“ Административната сграда се намира на 7 км от центъра на града и също толкова от периферните части на града. Има възможност за паркиране с личен автомобил. Директор: д-р Димо Кондев	true	RDFS Sliven	"Sliven, ""Samuilovsko shose"" street, PO Box 8800"	"Public transport lines: From the city center - interurban bus No. 17 - Tanyo Voivoda square - center - Vazrazhdane bridge - ""Passenger Transport"" EOOD - PGEE ""M. Curie"" - Yazaki plant. From the outskirts of the city - city bus No. 22 - DP ""Dyuleva Reka"" - Blvd. ""P. Hitov"" - Blvd. ""St. Stambolov"" - ""Burgasko Shose"" Blvd. - ""Ilindensko Ustanie"" St. - ""St. Karadzha"" - ""Kvartz"" company - ""Industrialna"" street - ""Yazaki"" plant The administrative building is located 7 km from the city center and the same distance from the peripheral parts of the city. There is a possibility of parking with a private car. Director: Dr. Dimo Kondev"	176986739
67653	21	[email]	0301/62502	0301/62502	0301/62502	ОДБХ Смолян	гр. Смолян, ул. „Тракия“ № 5, ПК 4700	Автобуси 1, 2, 3 и 10 до спирка „Тютюнева“, разстояние до административната сграда – 210 метра. Има възможност за паркиране с личен автомобил. Директор: д-р Сава Бозуков	true	RDFS Smolyan	Smolyan, Trakia St. No. 5, PO Box 4700	Buses 1, 2, 3 and 10 to the Tyutyuneva stop, distance to the administrative building - 210 meters. There is a possibility of parking with a private car. Director: Dr. Sava Bozukov	176987175
68134	22	[email]	02/9444636	02/9441706		ОДБХ София-град	гр. София, бул. „Ген. Данаил Николаев“ № 7, ПК 1504	Автобуси 11, 78, 79, 213, 305 и 413 до спирка „Ул. „Бяло море“ на бул. „Ген. Данаил Николаев“ на разстояние около 100 м до административната сграда на ОДБХ – София град. Тролейбуси 1, 2, 3 и 4 до спирка „Ул. „Бяло море“ на бул. „Княз Александър Дондуков“ на разстояние около 450 м до дирекцията. Метро до станция „Театрална“ на разстояние около 650 м до дирекцията. Административната сграда на ОДБХ – София град разполага с паркинг с капацитет от 26 паркоместа. Директор: д-р Антон Генов	true	RDFS Sofia	"Sofia, Gen. Blvd. Danail Nikolaev"" No. 7, PO Box 1504"	"Buses 11, 78, 79, 213, 305 and 413 to the stop ""Ul. ""Bialo More"" on Gen. Blvd. Danail Nikolaev"" at a distance of about 100 m to the administrative building of RDFS - Sofia city. Trolleybuses 1, 2, 3 and 4 to the stop ""Ul. ""Bialo More"" on ""Knyaz Alexander Dondukov"" Blvd., at a distance of about 450 m to the directorate. Metro to ""Teatralna"" station at a distance of about 650 m to the directorate. The administrative building of RDFS - Sofia City has a parking lot with a capacity of 26 parking spaces. Director: Dr. Anton Genov"	176986760
68134	23	[email]	02/8588968	02/8588968	0888656045	ОДБХ София област	гр. София, кв. „Красно село“,  бул. „Христо Ботев“ 17, ПК 1606	Трамваи 1, 6, 7 и 27, спирка „Площад „Македония“ и „Бул. „Прага“ Тролейбуси 1 и 7, до спирка „Площад „Руски паметник“ и „Бул. „Прага“ Разстояние от всяка спирка до административната сграда на ОДБХ София област –  около 200 м. Възможност за паркиране с личен автомобил в „Синя“ и „Зелена“ зона за паркиране. Директор: и.ф. Светлозар Патарински	true	RDFS Sofia City Province	"Sofia, ""Krasno Selo"" Quarter, 17 ""Hristo Botev"" Blvd., PO Box 1606"	"Trams 1, 6, 7 and 27, stop ""Macedonia Square"" and ""Bul. ""Prague"" Trolleybuses 1 and 7, to the stop ""Russian Monument Square"" and ""Bul. ""Prague"" Distance from each stop to the administrative building of RDFS Sofia region - about 200 m. Possibility to park a private car in the ""Blue"" and ""Green"" parking area. Director: i.f. Svetlozar Patarinski"	176986290
68850	24	[email]	042/626792	042/639196	042/628168	ОДБХ Стара Загора	гр. Стара Загора, бул. „Свети Патриарх Евтимий“ 19А, ПК 6000	Тролейбус 2 – в посока от Стадион „Берое“ до Мототехника – спирка НПГВМ „Иван Павлов“, разстояние до дирекцията 300 метра в посока от Мототехника до стадион „Берое“ – спирка „АПК“, разстояние додирекцията 400 метра. Тролейбус 26 – в посока от кв. „Железник“ до Мототехника – спирка НПГВМ „Иван Павлов“, разстояние до дирекцията 300 метра в посока от Мототехника до кв. „Железник“ - спирка „АПК“, разстояние до дирекцията 400 метра. Автобус 15 – в посока от Стадион „Берое“ до с. Малко Кадиево – спирка НПГВМ „Иван Павлов“, разстояние до дирекцията 300 метра в посока от с. Малко Кадиево до стадион „Берое“ – спирка „АПК”, разстояние до дирекцията 400 метра. Автобус 23 – в посока от Стадион „Берое“ до с. Боздуганово – спирка НПГВМ „Иван Павлов“, разстояние до дирекцията 300 метра в посока от с. Боздуганово до стадион „Берое“ – спирка „АПК”, разстояние до дирекцията 400 метра. Има възможност за паркиране на лични автомобили. Директор: д-р Мариана Георгиева	true	RDFS Stara Zagora	Stara Zagora, St. Patriarch Euthymius Blvd. 19A, PO Box 6000	"Trolleybus 2 - in the direction from ""Beroe"" Stadium to Mototehnika - NPGVM ""Ivan Pavlov"" stop, distance to the directorate 300 meters in the direction from Mototehnika to ""Beroe"" Stadium - ""APK"" stop, distance to the directorate 400 meters. Trolleybus 26 - in the direction from ""Zheleznik"" district to Mototehnika - NPGVM ""Ivan Pavlov"" stop, distance to the directorate 300 meters in the direction from Mototehnika to ""Zheleznik"" district - ""APK"" stop, distance to the directorate 400 meters. Bus 15 - in the direction from Stadium ""Beroe"" to the village of Malko Kadievo - NPGVM ""Ivan Pavlov"" stop, distance to the directorate 300 meters in the direction from the village of Malko Kadievo to Stadium ""Beroe"" - stop ""APK"", distance to the directorate 400 meters. Bus 23 - in the direction from ""Beroe"" Stadium to the village of Bozduganovo - NPGVM ""Ivan Pavlov"" stop, distance to the directorate 300 meters in the direction from the village of Bozduganovo to ""Beroe"" Stadium - ""APK"" stop, distance to the directorate 400 meters. There is a possibility to park private cars. Director: Dr. Mariana Georgieva"	176987168
73626	25	[email]	0601/63416	0601/62655	0601/63080	ОДБХ Търговище	гр. Търговище, бул. ,,29-ти Януари“ № 2, ПК 7700	№ 3, спирка – ул. ,,Васил Левски“, разстояние – 150 метр № 4, спирка –  ул. ,,Васил Левски“, разстояние – 150 метра № 5, спирка –  ул. ,,Васил Левски“, разстояние – 150 метра № 6, спирка –  ул. ,,Васил Левски“, разстояние – 150 метра № 10, спирка –  ул. ,,Васил левски“, разстояние – 150 метра № 13, спирка –  ул. ,,Васил Левски“, разстояние – 150 метра Има възможност за паркиране с личен автомобил. Директор: Иван Иванов	true	RDFS Targovishte	Targovishte, 29th January Blvd. No. 2, PO Box 7700	No. 3, stop - Vasil Levski Street, distance - 150 meters No. 4, stop - Vasil Levski Street, distance - 150 meters No. 5, stop - Vasil Levski Street, distance - 150 meters No. 6, stop - Vasil Levski Street, distance - 150 meters No. 10, stop - Vasil Levski Street, distance - 150 meters No. 13, stop - Vasil Levski Street, distance - 150 meters There is a possibility of parking with a private car. Director: Ivan Ivanov	176986397
77195	26	[email]	038/661049	0882469601		ОДБХ Хасково	гр. Хасково, бул. Освобождение № 57, ПК 6300	Автобусна линия 104: ДАП – бул. Освобождение – Център – бул. Съединение – бул. Раковски – ОУ „Св. Иван Рилски“ – ПГДС „Цар Иван Асен II“ – ул. Пловдивска – Тих труд – бул. Раковски – бул. Съединение – Зеленчуков пазар – Комплекс 21-ви век – бул. Освобождение - ДАП Разстояние от всяка спирка до административната сграда на ОДБХ – Хасково: ДАП – бул. Освобождение – 1 км Комплекс 21-ви век – бул. Освобождение – 2 км.Зеленчуков пазар– бул. Освобождение – 2,50 км бул. Раковски – бул. Освобождение – 3 км Тих труд – бул. Освобождение – 4 км ПГДС „Цар Иван Асен II“ – бул. Освобождение – 4 км ОДБХ – Хасково разполага със свободен достъп за паркиране на лични автомобили. Директор: д-р Стойчо Курдов	true	RDFS Haskovo	Haskovo, Osvobozhdenie Blvd. No. 57, PO Box 6300	"Bus line 104: DAP - Osvobozhdenie Blvd. - Center - Saedinenie Blvd. - Rakovski Blvd. - OU ""St. Ivan Rilski"" - PGDS ""Tsar Ivan Asen II"" - Plovdivska St. - Tih Trud - Rakovski Blvd. - Saedinenie Blvd. - Zelenchukov Pazar - 21st Century Complex - Osvobozhdenie Blvd. - DAP Distance from each stop to the administrative building of the ODBH - Haskovo: DAP - Osvobozhdenie Blvd. - 1 km 21st Century Complex - Osvobozhdenie Blvd. - 2 km. Zelenchukov Pazar - Osvobozhdenie Blvd. - 2.50 km Rakovski Blvd. - Osvobozhdenie Blvd. - 3 km Tikh Trud - Blvd. Osvobozhdenie - 4 km PGDS ""Tsar Ivan Asen II"" - Osvobozhdenie Blvd. - 4 km RDFS - Haskovo has free access for parking private cars. Director: Dr. Stoicho Kurdov"	176986657
83510	27	[email]	054/860557	054/832174	054/832678	ОДБХ Шумен	гр. Шумен, ул. „Съединение“ № 53, ПК 9700	Автобуси 1, 3 и 31 до спирка „Ученически стадион“ на разстояние 10 м от административната сградаНа 50 м от дирекцията има общодостъпен и безплатен паркинг за леки автомобили. Директор: д-р Катя Райкинска	true	RDFS Shumen	Shumen, 53 Saedinenie St., PO Box 9700	"Buses 1, 3 and 31 to the ""Student Stadium"" stop, 10 m from the administrative building. There is a public and free car park 50 m from the directorate. Director: Dr. Katya Raykinska"	176986034
87374	28	[email]	046/663626	046/663626	046/663622	ОДБХ Ямбол	гр. Ямбол, ул. Батак № 1, ПК 8601	Автобуси 1 и 16 от спирка „Димчо Дебелянов“, пешеходно разстояние 350 м/4 мин. Автобуси 2 и 20 от спирка „Пазара“, пешеходно разстояние 300 м/4 мин. ОДБХ – Ямбол се намира непосредствено до сградата на Автогара Ямбол. Безплатен обществен паркинг непосредствено пред входа на ОДБХ - Ямбол. Директор: д-р Анастас Калудов	true	RDFS Yambol	Yambol, Batak St. No. 1, PO Box 8601	"Buses 1 and 16 from the ""Dimcho Debelyanov"" stop, walking distance 350 m/4 minutes. Buses 2 and 20 from the ""Pazara"" stop, walking distance 300 m/4 minutes. RDFS - Yambol is located right next to the Yambol Bus Station building. Free public parking right in front of the entrance to the RDFS - Yambol. Director: Dr. Anastas Kaludov"	176987111